Display Name,Surname,First Name,Middle Name,1789,1792,1796,1800,1804,1808,1812,1816,1820,1824,1828,1832,1836,1840,1844,1848,1852,1856,1860,1864,1868,1872,1876,1880,1884,1888,1892,1896,1900,1904,1908,1912,1916,1920,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020
George Washington,Washington,George,,69,132,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Adams,Adams,John,,34,77,71,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Huntington,Huntington,Samuel,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Jay,Jay,John,,9,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Hancock,Hancock,John,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert H. Harrison,Harrison,Robert,H.,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Clinton,Clinton,George,,3,50,7,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Rutledge,Rutledge,John,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Milton,Milton,John,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Armstrong,Armstrong,James,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edward Telfair,Telfair,Edward,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin Lincoln,Lincoln,Benjamin,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Jefferson,Jefferson,Thomas,,,4,68,73,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Burr,Burr,Aaron,,,1,30,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Pinckney,Pinckney,Thomas,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Adams,Adams,Samuel,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver Ellsworth,Ellsworth,Oliver,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Iredell,Iredell,James,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Johnston,Johnston,Samuel,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Henry,Henry,John,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles C. Pinckney,Pinckney,Charles,C.,,,1,64,14,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Madison,Madison,James,,,,,,,122,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeWitt Clinton,Clinton,DeWitt,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Monroe,Monroe,James,,,,,,,,,183,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rufus King,King,Rufus,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Quincy Adams,Adams,John,Quincy,,,,,,,,,1,84,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Jackson,Jackson,Andrew,,,,,,,,,,,99,178,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William H. Crawford,Crawford,William,H.,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Clay,Clay,Henry,,,,,,,,,,,37,,49,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Floyd,Floyd,John,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Wirt,Wirt,William,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Van Buren,Van Buren,Martin,,,,,,,,,,,,,,170,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William H. Harrison,Harrison,William,H.,,,,,,,,,,,,,73,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugh L. White,White,Hugh,L.,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Webster,Webster,Daniel,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willie P. Mangum,Mangum,Willie,P.,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James K. Polk,Polk,James,K.,,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zachary Taylor,Taylor,Zachary,,,,,,,,,,,,,,,,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis Cass,Cass,Lewis,,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franklin Pierce,Pierce,Franklin,,,,,,,,,,,,,,,,,,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winfield Scott,Scott,Winfield,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Buchanan,Buchanan,James,,,,,,,,,,,,,,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John C. Frémont,Frémont,John C.,C.,,,,,,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millard Fillmore,Fillmore,Millard,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abraham Lincoln,Lincoln,Abraham,,,,,,,,,,,,,,,,,,,,180,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephen A. Douglas,Douglas,Stephen,A.,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John C. Breckinridge,Breckinridge,John,C.,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Bell,Bell,John,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George C. McClellan,McClellan,George,C.,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulysses S. Grant,Grant,Ulysses,S.,,,,,,,,,,,,,,,,,,,,,214,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horatio Seymour,Seymour,Horatio,,,,,,,,,,,,,,,,,,,,,,71(80),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Davis,Davis,David,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin Gratz Brown,Brown,Benjamin,Gratz,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas A. Hendricks,Hendricks,Thomas,A.,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles J. Jenkins,Jenkins,Charles,J.,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rutherford B. Hayes,Hayes,Rutherford,B.,,,,,,,,,,,,,,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samule J. Tilden,Tilden,Samuel,J.,,,,,,,,,,,,,,,,,,,,,,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James A. Garfield,Garfield,James,A.,,,,,,,,,,,,,,,,,,,,,,,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winfield S. Hancock,Hancock,Winfield,S.,,,,,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grover Cleveland,Cleveland,Grover,,,,,,,,,,,,,,,,,,,,,,,,,,219,168,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James G. Blaine,Blaine,James,G.,,,,,,,,,,,,,,,,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin Harrison,Harrison,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,233,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James B. Weaver,Weaver,James,B.,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William McKinley,McKinley,William,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William J. Bryan,Bryan,William,J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,155,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theodore Roosevelt,Roosevelt,Theodore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alton B. Parker,Parker,Alton,B.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William H. Taft,Taft,William,H.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodrow Wilson,Wilson,Woodrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,277,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles E. Hughes,Hughes,Charles,E.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,,,,,,,,,,,,,,,,,,,,,,,,,,
Warren G. Harding,Harding,Warren,G.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404,,,,,,,,,,,,,,,,,,,,,,,,,
James M. Cox,Cox,James,M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,
Calvin Coolidge,Coolidge,Calvin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382,,,,,,,,,,,,,,,,,,,,,,,,
John W. Davis,Davis,John,W.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,
Robert M. La Follette,La Follette,Robert,M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,
Herbert C. Hoover,Hoover,Herbert,C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,59,,,,,,,,,,,,,,,,,,,,,,
Alfred E. Smith,Smith,Alfred,E.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,
Franklin D. Roosevelt,Roosevelt,Franklin,D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472,523,449,432,,,,,,,,,,,,,,,,,,,
Alfred M. Landon,Landon,Alfred,M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,
Wendell L. Willkie,Willkie,Wendell,L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,
Thomas E. Dewey,Dewey,Thomas,E.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,189,,,,,,,,,,,,,,,,,,
Harry S. Truman,Truman,Harry,S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,,,,,,,,,,,,,,,,,,
J. Strom Thurmond,Thurmond,James,Strom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower,Eisenhower,Dwight,D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442,457,,,,,,,,,,,,,,,,
Adlai Stevenson,Stevenson,Adlai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,73,,,,,,,,,,,,,,,,
Walter B. Jones,Jones,Walter,B.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
John F. Kennedy,Kennedy,John,F.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,,,,,,,,,,,,,,,
Richard M. Nixon,Nixon,Richard,M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,,301,520,,,,,,,,,,,,
Harry F. Byrd,Byrd,Harry,F.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Lyndon B. Johnson,Johnson,Lyndon,B.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,,,,,,,,,,,,,,
Barry M. Goldwater,Goldwater,Barry,M.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,
Hubert H. Humphrey,Humphrey,Hubert,H.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,,,,,,,,,,,,,
George C. Wallace,Wallace,George,C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,
George McGovern,McGovern,George,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,
John Hospers,Hospers,John,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Jimmy Carter,Carter,Jimmy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,49,,,,,,,,,,
Gerald R. Ford,Ford,Gerald,R.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,
Ronald Reagan,Reagan,Ronald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,489,525,,,,,,,,,
Walter F. Mondale,Mondale,Walter,F.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,
George H.W. Bush,Bush,George,H.W.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426,168,,,,,,,
Michael S. Dukakis,Dukakis,Michael,S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,,,
Lloyd Bentsen,Bentsen,Lloyd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
William J. Clinton,Clinton,William,J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,379,,,,,,
Robert Dole,Dole,Robert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,,,,
George W. Bush,Bush,George,W.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,286,,,,
Albert Gore Jr.,Gore,Albert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,,,,,
John F. Kerry,Kerry,John,F.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,,,,
John Edwards,Edwards,John,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Barack Obama,Obama,Barack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,332,,
John McCain,McCain,John,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,
Mitt Romney,Romney,Mitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,
Donald J. Trump,Trump,Donald,J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,232
Hillary Clinton,Clinton,Hillary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,
Bernie Sanders,Sanders,Bernie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Ron Paul,Paul,Ron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
John Kasich,Kasich,John,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Colin Powell,Powell,Colin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Faith Spotted Eagle,Spotted Eagle,Faith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Joseph R. Biden Jr.,Biden,Joseph,R.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306